Time (s),Fᵧ (N),rᵧ (m)
0.009999999776482582,-0.73655766248703,0
0.019999999552965164,-0.7348921298980713,0
0.029999999329447746,-0.7341214418411255,0
0.03999999910593033,-0.7313119173049927,0
0.05000000074505806,-0.7303781509399414,0
0.05999999865889549,-0.7303780913352966,0
0.07000000029802322,-0.7303780913352966,0
0.07999999821186066,-0.7303780913352966,0
0.09000000357627869,-0.7303848266601562,0
0.10000000149011612,-0.7322508096694946,0
0.10999999940395355,-0.7322509288787842,0
0.11999999731779099,-0.7322598099708557,0
0.12999999523162842,-0.7341236472129822,0
0.14000000059604645,-0.7341236472129822,0
0.15000000596046448,-0.7350820302963257,0
0.1599999964237213,-0.7388290762901306,0
0.17000000178813934,-0.7425760626792908,0
0.18000000715255737,-0.7472724914550781,0
0.1899999976158142,-0.7528930902481079,0.000009083665645448491
0.20000000298023224,-0.7575775980949402,0.0002095617528539151
0.20999999344348907,-0.7631824612617493,0.0004200796829536557
0.2199999988079071,-0.7678819894790649,0.0008210358791984618
0.23000000417232513,-0.772566556930542,0.0012329882010817528
0.23999999463558197,-0.7791589498519897,0.0018229482229799032
0.25,-0.7885264158248901,0.0022358563728630543
0.25999999046325684,-0.7978940606117249,0.0028372907545417547
0.27000001072883606,-0.8082177042961121,0.0034516332671046257
0.2800000011920929,-0.818501889705658,0.00425354577600956
0.28999999165534973,-0.8278694748878479,0.005069322418421507
0.30000001192092896,-0.8381955623626709,0.006071713287383318
0.3100000023841858,-0.8494597673416138,0.007074103690683842
0.3199999928474426,-0.8635581135749817,0.008076493628323078
0.33000001311302185,-0.8804197311401367,0.00909466203302145
0.3400000035762787,-0.897281289100647,0.010297530330717564
0.3499999940395355,-0.9151051640510559,0.011500397697091103
0.36000001430511475,-0.9329041838645935,0.012720477767288685
0.3700000047683716,-0.9516116976737976,0.014141513966023922
0.3799999952316284,-0.9694377183914185,0.015727171674370766
0.38999998569488525,-0.9881728291511536,0.01714916341006756
0.4000000059604645,-1.006937861442566,0.018752988427877426
0.4099999964237213,-1.0275157690048218,0.020356813445687294
0.41999998688697815,-1.0462509393692017,0.021960638463497162
0.4300000071525574,-1.065954327583313,0.02356446161866188
0.4399999976158142,-1.0865957736968994,0.025168288499116898
0.44999998807907104,-1.1080745458602905,0.026793625205755234
0.46000000834465027,-1.1288193464279175,0.02859792858362198
0.4699999988079071,-1.1540422439575195,0.030402230098843575
0.47999998927116394,-1.1775321960449219,0.032229483127593994
0.49000000953674316,-1.2027885913848877,0.034234266728162766
0.5,-1.2271442413330078,0.03623904660344124
0.5099999904632568,-1.2525123357772827,0.03824382275342941
0.5199999809265137,-1.2805761098861694,0.040248606353998184
0.5299999713897705,-1.3068448305130005,0.042253389954566956
0.5400000214576721,-1.3349474668502808,0.04428398236632347
0.550000011920929,-1.3630090951919556,0.04648924246430397
0.5600000023841858,-1.3882603645324707,0.04869450256228447
0.5699999928474426,-1.4125734567642212,0.05089975893497467
0.5799999833106995,-1.4360783100128174,0.05310501903295517
0.5899999737739563,-1.4632877111434937,0.055282071232795715
0.6000000238418579,-1.4904543161392212,0.05731553956866264
0.6100000143051147,-1.519584059715271,0.059520795941352844
0.6200000047683716,-1.5513874292373657,0.06172605976462364
0.6299999952316284,-1.5813164710998535,0.06396143138408661
0.6399999856948853,-1.6094191074371338,0.06636717170476913
0.6499999761581421,-1.6375706195831299,0.06874183565378189
0.6600000262260437,-1.666561484336853,0.07097864151000977
0.6700000166893005,-1.6946640014648438,0.07338438183069229
0.6800000071525574,-1.723753571510315,0.07575761526823044
0.6899999976158142,-1.754665732383728,0.07799585163593292
0.699999988079071,-1.7826652526855469,0.08040159940719604
0.7099999785423279,-1.80998957157135,0.08280733972787857
0.7200000286102295,-1.8417856693267822,0.0852130651473999
0.7300000190734863,-1.871761679649353,0.08761880546808243
0.7400000095367432,-1.9027845859527588,0.09002454578876495
0.75,-1.9374439716339111,0.09243028610944748
0.7599999904632568,-1.9692381620407104,0.09483601897954941
0.7699999809265137,-2.0000367164611816,0.09724175184965134
0.7799999713897705,-2.0291337966918945,0.09964749217033386
0.7900000214576721,-2.059051036834717,0.10205323249101639
0.800000011920929,-2.087153911590576,0.10445897281169891
0.8100000023841858,-2.113384246826172,0.10686470568180084
0.8199999928474426,-2.143481731414795,0.10927044600248337
0.8299999833106995,-2.17526912689209,0.11171586066484451
0.8399999737739563,-2.2062439918518066,0.11428191512823105
0.8500000238418579,-2.2371578216552734,0.11668764799833298
0.8600000143051147,-2.2689433097839355,0.1190933883190155
0.8700000047683716,-2.2979183197021484,0.12149912863969803
0.8799999952316284,-2.3270227909088135,0.12390485405921936
0.8899999856948853,-2.3570659160614014,0.12631060183048248
0.8999999761581421,-2.3898513317108154,0.1287163496017456
0.9100000262260437,-2.420696973800659,0.13112206757068634
0.9200000166893005,-2.4495997428894043,0.13352781534194946
0.9300000071525574,-2.4759678840637207,0.13588908314704895
0.9399999976158142,-2.506809711456299,0.13809433579444885
0.949999988079071,-2.5339765548706055,0.1403450220823288
0.9599999785423279,-2.5620789527893066,0.14270487427711487
0.9700000286102295,-2.5911900997161865,0.14491012692451477
0.9800000190734863,-2.619074821472168,0.14716222882270813
0.9900000095367432,-2.645524263381958,0.14956797659397125
1,-2.6755006313323975,0.15192590653896332
1.0099999904632568,-2.704465389251709,0.15413115918636322
1.0199999809265137,-2.733656406402588,0.15633642673492432
1.0299999713897705,-2.7643392086029053,0.15849243104457855
1.0399999618530273,-2.7915823459625244,0.1605469286441803
1.0499999523162842,-2.818748712539673,0.16270199418067932
1.059999942779541,-2.8467719554901123,0.16475744545459747
1.0700000524520874,-2.87198543548584,0.16696269810199738
1.0800000429153442,-2.898374319076538,0.16916796565055847
1.090000033378601,-2.925459623336792,0.1713211089372635
1.100000023841858,-2.951606512069702,0.17337848246097565
1.1100000143051147,-2.9750263690948486,0.17553067207336426
1.1200000047683716,-3.0003180503845215,0.17753545939922333
1.1299999952316284,-3.023568630218506,0.1795402467250824
1.1399999856948853,-3.045283555984497,0.18154503405094147
1.149999976158142,-3.069725751876831,0.18349482119083405
1.159999966621399,-3.0948450565338135,0.1852991133928299
1.1699999570846558,-3.1173269748687744,0.18710342049598694
1.1799999475479126,-3.139721155166626,0.18890772759914398
1.190000057220459,-3.1593048572540283,0.19065514206886292
1.2000000476837158,-3.1770143508911133,0.19225896894931793
1.2100000381469727,-3.1936044692993164,0.19386278092861176
1.2200000286102295,-3.203909397125244,0.19540829956531525
1.2300000190734863,-3.2141222953796387,0.1966940313577652
1.2400000095367432,-3.2233972549438477,0.19769641757011414
1.25,-3.230890989303589,0.19863903522491455
1.2599999904632568,-3.2382912635803223,0.19938071072101593
1.2699999809265137,-3.2428810596466064,0.1999214142560959
1.2799999713897705,-3.245500326156616,0.20032238960266113
1.2899999618530273,-3.244274854660034,0.20066167414188385
1.2999999523162842,-3.2365882396698,0.20079998672008514
1.309999942779541,-3.228255033493042,0.20067472755908966
1.3200000524520874,-3.2196273803710938,0.20021067559719086
1.3300000429153442,-3.2072513103485107,0.19948206841945648
1.340000033378601,-3.192263126373291,0.198415607213974
1.350000023841858,-3.1761372089385986,0.19708365201950073
1.3600000143051147,-3.1562628746032715,0.19547982513904572
1.3700000047683716,-3.1326398849487305,0.19374500215053558
1.3799999952316284,-3.107449769973755,0.1917402446269989
1.3899999856948853,-3.082054376602173,0.1896025538444519
1.399999976158142,-3.0546798706054688,0.18726375699043274
1.409999966621399,-3.0247035026550293,0.1849236637353897
1.4199999570846558,-2.994727373123169,0.18231745064258575
1.4299999475479126,-2.9636013507843018,0.17964287102222443
1.440000057220459,-2.929877996444702,0.17683617770671844
1.4500000476837158,-2.8961548805236816,0.17396016418933868
1.4600000381469727,-2.8623228073120117,0.17095300555229187
1.4700000286102295,-2.824633836746216,0.16794581711292267
1.4800000190734863,-2.787383556365967,0.16486789286136627
1.4900000095367432,-2.750739574432373,0.16166023910045624
1.5,-2.7132694721221924,0.1584525853395462
1.5099999904632568,-2.6768476963043213,0.15524494647979736
1.5199999809265137,-2.6399741172790527,0.15203729271888733
1.5299999713897705,-2.5988714694976807,0.1488296538591385
1.5399999618530273,-2.5574252605438232,0.14562201499938965
1.5499999523162842,-2.5143344402313232,0.14241434633731842
1.559999942779541,-2.472296714782715,0.1392066925764084
1.5700000524520874,-2.4321324825286865,0.13592396676540375
1.5800000429153442,-2.392906904220581,0.1325913965702057
1.590000033378601,-2.3554365634918213,0.12938375771045685
1.600000023841858,-2.3179662227630615,0.12617610394954681
1.6100000143051147,-2.280496120452881,0.12289147078990936
1.6200000047683716,-2.2418479919433594,0.11956080049276352
1.6299999952316284,-2.201688289642334,0.11635314673185349
1.6399999856948853,-2.162344455718994,0.11314549297094345
1.649999976158142,-2.1220650672912598,0.10993785411119461
1.659999966621399,-2.082720994949341,0.10673020035028458
1.6699999570846558,-2.044438362121582,0.10352255403995514
1.6799999475479126,-2.0069680213928223,0.1003149077296257
1.690000057220459,-1.9684354066848755,0.09710725396871567
1.7000000476837158,-1.928155541419983,0.09389960020780563
1.7100000381469727,-1.8906837701797485,0.09077370166778564
1.7200000286102295,-1.8512113094329834,0.08776653558015823
1.7300000190734863,-1.809316635131836,0.08475936204195023
1.7400000095367432,-1.7727826833724976,0.08175218850374222
1.75,-1.7351815700531006,0.07874502241611481
1.7599999904632568,-1.6970369815826416,0.0757378563284874
1.7699999809265137,-1.661440372467041,0.07273067533969879
1.7799999713897705,-1.6247743368148804,0.06980860233306885
1.7899999618530273,-1.5883740186691284,0.06700190901756287
1.7999999523162842,-1.5527774095535278,0.06419521570205688
1.809999942779541,-1.516244649887085,0.0613885261118412
1.8200000524520874,-1.4826558828353882,0.058668844401836395
1.8300000429153442,-1.447996735572815,0.05597514286637306
1.840000033378601,-1.4133374691009521,0.05316844582557678
1.850000023841858,-1.3817627429962158,0.050450198352336884
1.8600000143051147,-1.351786732673645,0.04784398525953293
1.8700000047683716,-1.3230259418487549,0.045237768441438675
1.8799999952316284,-1.2969374656677246,0.04263155534863472
1.8899999856948853,-1.2724406719207764,0.04011569544672966
1.899999976158142,-1.2474313974380493,0.03770995885133743
1.909999966621399,-1.2250921726226807,0.035486850887537
1.9199999570846558,-1.2057067155838013,0.03348207101225853
1.9299999475479126,-1.1900694370269775,0.031661830842494965
1.940000057220459,-1.1791170835494995,0.0301507581025362
1.9500000476837158,-1.170976996421814,0.028933865949511528
1.9600000381469727,-1.1656495332717896,0.028025180101394653
1.9700000286102295,-1.1648592948913574,0.027411634102463722
1.9800000190734863,-1.165007472038269,0.027105340734124184
1.9900000095367432,-1.1702840328216553,0.027000000700354576
2,-1.1808865070343018,0.027095619589090347
2.009999990463257,-1.194301962852478,0.027488287538290024
2.0199999809265137,-1.2134884595870972,0.02828286960721016
2.0299999713897705,-1.2359706163406372,0.029576413333415985
2.0399999618530273,-1.2596938610076904,0.0314728282392025
2.049999952316284,-1.2873187065124512,0.03377609699964523
2.059999942779541,-1.3191684484481812,0.036378808319568634
2.069999933242798,-1.3545998334884644,0.039284463971853256
2.0799999237060547,-1.397064208984375,0.04239107668399811
2.0899999141693115,-1.4431207180023193,0.04569864645600319
2.0999999046325684,-1.4893364906311035,0.04930756986141205
2.109999895095825,-1.5417933464050293,0.053217530250549316
2.119999885559082,-1.5925366878509521,0.057328443974256516
2.130000114440918,-1.6460903882980347,0.06164031848311424
2.140000104904175,-1.6994860172271729,0.0661531463265419
2.1500000953674316,-1.755075454711914,0.07086693495512009
2.1600000858306885,-1.814090371131897,0.07557513564825058
2.1700000762939453,-1.8709088563919067,0.08028988540172577
2.180000066757202,-1.9258925914764404,0.0852055773139
2.190000057220459,-1.988326907157898,0.09021752327680588
2.200000047683716,-2.0453052520751953,0.09512429684400558
2.2100000381469727,-2.1027770042419434,0.10004142671823502
2.2200000286102295,-2.1638314723968506,0.10515951365232468
2.2300000190734863,-2.223452091217041,0.1102653369307518
2.240000009536743,-2.2815308570861816,0.11527729034423828
2.25,-2.3407139778137207,0.12039681524038315
2.259999990463257,-2.3993923664093018,0.12560923397541046
2.2699999809265137,-2.4568729400634766,0.13071314990520477
2.2799999713897705,-2.5181024074554443,0.13561610877513885
2.2899999618530273,-2.579416513442993,0.1404275745153427
2.299999952316284,-2.638775110244751,0.14523904025554657
2.309999942779541,-2.7004282474517822,0.15005052089691162
2.319999933242798,-2.7589242458343506,0.15486198663711548
2.3299999237060547,-2.8136043548583984,0.15967345237731934
2.3399999141693115,-2.8715083599090576,0.16437307000160217
2.3499999046325684,-2.9266021251678467,0.1689840704202652
2.359999895095825,-2.983335494995117,0.1734822392463684
2.369999885559082,-3.0418195724487305,0.1778927594423294
2.380000114440918,-3.0950379371643066,0.1823032796382904
2.390000104904175,-3.148968458175659,0.1867137849330902
2.4000000953674316,-3.2065088748931885,0.19100956618785858
2.4100000858306885,-3.2580313682556152,0.19521960616111755
2.4200000762939453,-3.3116066455841064,0.1993139535188675
2.430000066757202,-3.3657567501068115,0.20332351326942444
2.440000057220459,-3.4157955646514893,0.2073330581188202
2.450000047683716,-3.4639358520507812,0.21134263277053833
2.4600000381469727,-3.5145204067230225,0.21535220742225647
2.4700000286102295,-3.5639848709106445,0.21924367547035217
2.4800000190734863,-3.612510919570923,0.2230527549982071
2.490000009536743,-3.659162759780884,0.22674278914928436
2.5,-3.7018814086914062,0.23035140335559845
2.509999990463257,-3.7444095611572266,0.2338400036096573
2.5199999809265137,-3.7880609035491943,0.23724812269210815
2.5299999713897705,-3.830592393875122,0.24053528904914856
2.5399999618530273,-3.8755569458007812,0.2437429577112198
2.549999952316284,-3.919013261795044,0.24695061147212982
2.559999942779541,-3.958357334136963,0.25015825033187866
2.569999933242798,-3.996572494506836,0.25324302911758423
2.5799999237060547,-4.032527923583984,0.25625020265579224
2.5899999141693115,-4.062118053436279,0.25925737619400024
2.5999999046325684,-4.090962886810303,0.2620159387588501
2.609999895095825,-4.116061210632324,0.2644973695278168
2.619999885559082,-4.137956619262695,0.2669031023979187
2.630000114440918,-4.158020973205566,0.26905736327171326
2.640000104904175,-4.177644729614258,0.27080973982810974
2.6500000953674316,-4.190957069396973,0.27228686213493347
2.6600000858306885,-4.205547332763672,0.2734358310699463
2.6700000762939453,-4.214317798614502,0.2743105888366699
2.680000066757202,-4.218801975250244,0.27498435974121094
2.690000057220459,-4.221009731292725,0.2754572033882141
2.700000047683716,-4.216456413269043,0.27572908997535706
2.7100000381469727,-4.208227634429932,0.2757999897003174
2.7200000286102295,-4.1984543800354,0.27540987730026245
2.7300000190734863,-4.18472957611084,0.27467790246009827
2.740000009536743,-4.167458534240723,0.27361398935317993
2.75,-4.146438121795654,0.2720167338848114
2.759999990463257,-4.1211466789245605,0.27008047699928284
2.7699999809265137,-4.0945048332214355,0.26794326305389404
2.7799999713897705,-4.066194534301758,0.2654721736907959
2.7899999618530273,-4.034656524658203,0.2627325654029846
2.799999952316284,-3.9990599155426025,0.2597920298576355
2.809999942779541,-3.960960865020752,0.25665050745010376
2.819999933242798,-3.9183857440948486,0.2534428536891937
2.8299999237060547,-3.8736331462860107,0.25009992718696594
2.8399999141693115,-3.8303298950195312,0.24655601382255554
2.8499999046325684,-3.7853658199310303,0.24294739961624146
2.859999895095825,-3.741765260696411,0.23920206725597382
2.869999885559082,-3.697603225708008,0.23525577783584595
2.880000114440918,-3.647449016571045,0.23110854625701904
2.890000104904175,-3.598810911178589,0.22689849138259888
2.9000000953674316,-3.544262170791626,0.2226884365081787
2.9100000858306885,-3.4859671592712402,0.21833926439285278
2.9200000762939453,-3.43019700050354,0.21392877399921417
2.930000066757202,-3.3724000453948975,0.20951825380325317
2.940000057220459,-3.3133835792541504,0.2049671858549118
2.950000047683716,-3.2534310817718506,0.20021513104438782
2.9600000381469727,-3.193479061126709,0.19540366530418396
2.9700000286102295,-3.1325902938842773,0.1905921995639801
2.9800000190734863,-3.0726380348205566,0.18578073382377625
2.990000009536743,-3.0136218070983887,0.18096923828125
3,-2.956214189529419,0.17615777254104614
3.009999990463257,-2.900496244430542,0.17134630680084229
3.0199999809265137,-2.8417069911956787,0.16653484106063843
3.0299999713897705,-2.7852749824523926,0.16172334551811218
3.0399999618530273,-2.727677583694458,0.15691187977790833
3.049999952316284,-2.6649160385131836,0.15210039913654327
3.059999942779541,-2.605877161026001,0.14743521809577942
3.069999933242798,-2.548048734664917,0.1426774561405182
3.0799999237060547,-2.489032506942749,0.13801322877407074
3.0899999141693115,-2.432811737060547,0.1334022432565689
3.0999999046325684,-2.3789541721343994,0.1289394497871399
3.109999895095825,-2.32204532623291,0.12438023835420609
3.119999885559082,-2.2677135467529297,0.11991840600967407
3.130000114440918,-2.2154877185821533,0.11550789326429367
3.140000104904175,-2.1620934009552,0.11124749481678009
3.1500000953674316,-2.1093995571136475,0.1068868488073349
3.1600000858306885,-2.0555403232574463,0.10262741148471832
3.1700000762939453,-2.0058913230895996,0.09841737151145935
3.180000066757202,-1.955544352531433,0.09435935318470001
3.190000057220459,-1.905658483505249,0.09034979343414307
3.200000047683716,-1.8576632738113403,0.08649322390556335
3.2100000381469727,-1.8110430240631104,0.08268414437770844
3.2200000286102295,-1.7595220804214478,0.07887505739927292
3.2300000190734863,-1.7091788053512573,0.0750659704208374
3.240000009536743,-1.6625818014144897,0.07125688344240189
3.25,-1.6133861541748047,0.06744780391454697
3.259999990463257,-1.5654044151306152,0.0637945756316185
3.2699999809265137,-1.5195040702819824,0.06018597260117531
3.2799999713897705,-1.4752306938171387,0.05642055720090866
3.2899999618530273,-1.4298208951950073,0.0527687631547451
3.299999952316284,-1.3867300748825073,0.04931792616844177
3.309999942779541,-1.3436392545700073,0.045751553028821945
3.319999933242798,-1.2996125221252441,0.04230167344212532
3.3299999237060547,-1.2572087049484253,0.039052750915288925
3.3399999141693115,-1.2139296531677246,0.03568542003631592
3.3499999046325684,-1.1733993291854858,0.032277293503284454
3.359999895095825,-1.1336203813552856,0.02902980148792267
3.369999885559082,-1.0935224294662476,0.025822151452302933
3.380000114440918,-1.0542503595352173,0.022614503279328346
3.390000104904175,-1.0167815685272217,0.019568923860788345
3.4000000953674316,-0.9818667769432068,0.016561752185225487
3.4100000858306885,-0.9449063539505005,0.013717609457671642
3.4200000762939453,-0.9133108854293823,0.01091091614216566
3.430000066757202,-0.8819741010665894,0.008268206380307674
3.440000057220459,-0.8526781797409058,0.005661991890519857
3.450000047683716,-0.8265417814254761,0.003220717189833522
3.4600000381469727,-0.8028649687767029,0.0008149800123646855
3.4700000286102295,-0.7809001207351685,-0.0012589641846716404
3.4800000190734863,-0.7608118653297424,-0.0030973702669143677
3.490000009536743,-0.7463440299034119,-0.004734820686280727
3.5,-0.7337527871131897,-0.006003983784466982
3.509999990463257,-0.7243853211402893,-0.006871235091239214
3.5199999809265137,-0.7179423570632935,-0.007504860404878855
3.5299999713897705,-0.7172687649726868,-0.007937530055642128
3.5399999618530273,-0.7187340259552002,-0.00800000037997961
3.549999952316284,-0.72301185131073,-0.00800000037997961
3.559999942779541,-0.7329102754592896,-0.007829801179468632
3.569999933242798,-0.7432152628898621,-0.007287967950105667
3.5799999237060547,-0.7556600570678711,-0.006515378598123789
3.5899999141693115,-0.7717202305793762,-0.005370199680328369
3.5999999046325684,-0.7920596599578857,-0.0038231078069657087
3.609999895095825,-0.8110647201538086,-0.002046693116426468
3.619999885559082,-0.8319439888000488,-0.00024239046615548432
3.630000114440918,-0.8568409085273743,0.0019090039422735572
3.640000104904175,-0.8833422064781189,0.004114262759685516
3.6500000953674316,-0.911444902420044,0.006319521926343441
3.6600000858306885,-0.941030740737915,0.008699760772287846
3.6700000762939453,-0.973816454410553,0.01128095667809248
3.680000066757202,-1.004730224609375,0.013887171633541584
3.690000057220459,-1.0363041162490845,0.016669802367687225
3.700000047683716,-1.0680460929870605,0.019476493820548058
3.7100000381469727,-1.103365421295166,0.02228318713605404
3.7200000286102295,-1.1383026838302612,0.02508987858891487
3.7300000190734863,-1.1729635000228882,0.027896573767066002
3.740000009536743,-1.2122070789337158,0.030703267082571983
3.75,-1.2497751712799072,0.03368924558162689
3.759999990463257,-1.2850909233093262,0.0366964153945446
3.7699999809265137,-1.3215315341949463,0.03970358520746231
3.7799999713897705,-1.3590915203094482,0.04271075502038002
3.7899999618530273,-1.393664836883545,0.04571792483329773
3.799999952316284,-1.431504487991333,0.048725102096796036
3.809999942779541,-1.4680372476577759,0.051732275635004044
3.819999933242798,-1.5026978254318237,0.054739441722631454
3.8299999237060547,-1.5392305850982666,0.05774661898612976
3.8399999141693115,-1.573891282081604,0.06075378134846687
3.8499999046325684,-1.6109997034072876,0.06357689201831818
3.859999895095825,-1.650054931640625,0.06638358533382416
3.869999885559082,-1.6872358322143555,0.06919027864933014
3.880000114440918,-1.723122477531433,0.07199697196483612
3.890000104904175,-1.760301947593689,0.0748036652803421
3.9000000953674316,-1.7934435606002808,0.0777968093752861
3.9100000858306885,-1.8277499675750732,0.08080398291349411
3.9200000762939453,-1.864575743675232,0.08381116390228271
3.930000066757202,-1.8992925882339478,0.08681832253932953
3.940000057220459,-1.9317314624786377,0.08963713049888611
3.950000047683716,-1.968264102935791,0.09263267368078232
3.9600000381469727,-2.0038609504699707,0.0954505205154419
3.9700000286102295,-2.03916072845459,0.09825721383094788
3.9800000190734863,-2.073479175567627,0.10106391459703445
3.990000009536743,-2.1094167232513428,0.10406134277582169
4,-2.1416056156158447,0.1066860631108284
4.010000228881836,-2.1731176376342773,0.1094839796423912
4.019999980926514,-2.206540107727051,0.11229067295789719
4.03000020980835,-2.2386910915374756,0.11490469425916672
4.039999961853027,-2.272414207458496,0.11751091480255127
4.050000190734863,-2.304898738861084,0.12031075358390808
4.059999942779541,-2.3379883766174316,0.1229233518242836
4.070000171661377,-2.372647523880005,0.12552955746650696
4.079999923706055,-2.403888463973999,0.12833084166049957
4.090000152587891,-2.4354121685028076,0.1309419870376587
4.099999904632568,-2.4672799110412598,0.13354820013046265
4.110000133514404,-2.4969329833984375,0.1361544132232666
4.119999885559082,-2.527538776397705,0.13876062631607056
4.130000114440918,-2.5575151443481445,0.14116941392421722
4.139999866485596,-2.587491273880005,0.14357514679431915
4.150000095367432,-2.6187140941619873,0.14598087966442108
4.159999847412109,-2.649627208709717,0.148386612534523
