Time (s),Fᵧ (N),rᵧ (m)
4.170000076293945,-2.682413101196289,0.15079236030578613
4.179999828338623,-2.7130143642425537,0.1532019078731537
4.190000057220459,-2.741741418838501,0.15560956299304962
4.199999809265137,-2.7710940837860107,0.15801529586315155
4.210000038146973,-2.800755500793457,0.1604192852973938
4.21999979019165,-2.8291733264923096,0.16262678802013397
4.230000019073486,-2.8594655990600586,0.1650325059890747
4.239999771118164,-2.890998363494873,0.16743506491184235
4.25,-2.918149471282959,0.16964033246040344
4.260000228881836,-2.945013999938965,0.17184558510780334
4.269999980926514,-2.9718618392944336,0.17404620349407196
4.28000020980835,-2.998090982437134,0.17605610191822052
4.289999961853027,-3.023704767227173,0.17826136946678162
4.300000190734863,-3.052422046661377,0.18046662211418152
4.309999942779541,-3.0802316665649414,0.18267187476158142
4.320000171661377,-3.108625650405884,0.18487712740898132
4.329999923706055,-3.135178565979004,0.18707489967346191
4.340000152587891,-3.161696434020996,0.1890796720981598
4.349999904632568,-3.1885745525360107,0.19109292328357697
4.360000133514404,-3.215740919113159,0.19329817593097687
4.369999885559082,-3.2451066970825195,0.19550342857837677
4.380000114440918,-3.2738192081451416,0.19770869612693787
4.389999866485596,-3.3025295734405518,0.19991394877433777
4.400000095367432,-3.329087972640991,0.20210835337638855
4.409999847412109,-3.355595350265503,0.20411314070224762
4.420000076293945,-3.379345417022705,0.2061179280281067
4.429999828338623,-3.406179428100586,0.20812270045280457
4.440000057220459,-3.4308669567108154,0.21012748777866364
4.449999809265137,-3.4570960998535156,0.2121322602033615
4.460000038146973,-3.4849281311035156,0.21413706243038177
4.46999979019165,-3.5132997035980225,0.21614183485507965
4.480000019073486,-3.541134834289551,0.21814662218093872
4.489999771118164,-3.5695033073425293,0.2201513946056366
4.5,-3.5970051288604736,0.22215615212917328
4.510000228881836,-3.623497724533081,0.22416095435619354
4.519999980926514,-3.6494650840759277,0.2261657416820526
4.53000020980835,-3.675954580307007,0.22817052900791168
4.539999961853027,-3.700310230255127,0.23017528653144836
4.550000190734863,-3.724665880203247,0.23218007385730743
4.559999942779541,-3.7490217685699463,0.2341848611831665
4.570000171661377,-3.772099256515503,0.23618963360786438
4.579999923706055,-3.7962024211883545,0.23817498981952667
4.590000152587891,-3.8204660415649414,0.23997929692268372
4.599999904632568,-3.8410744667053223,0.24178357422351837
4.610000133514404,-3.8616836071014404,0.24356701970100403
4.619999885559082,-3.8810107707977295,0.24517081677913666
4.630000114440918,-3.8981175422668457,0.24677467346191406
4.639999866485596,-3.9131057262420654,0.2483561933040619
4.650000095367432,-3.927398681640625,0.2497367411851883
4.659999847412109,-3.9373550415039062,0.25091633200645447
4.670000076293945,-3.9441521167755127,0.2518949806690216
4.679999828338623,-3.949772834777832,0.25267264246940613
4.690000057220459,-3.9534056186676025,0.2532494068145752
4.699999809265137,-3.9534053802490234,0.25362515449523926
4.710000038146973,-3.9534051418304443,0.2538256347179413
4.71999979019165,-3.950474739074707,0.2539738714694977
4.730000019073486,-3.943211317062378,0.25374677777290344
4.739999771118164,-3.9334893226623535,0.25329163670539856
4.75,-3.9206016063690186,0.2524346113204956
4.760000228881836,-3.905613899230957,0.2511756420135498
4.769999980926514,-3.888976573944092,0.24954327940940857
4.78000020980835,-3.868947982788086,0.24768096208572388
4.789999961853027,-3.8479812145233154,0.24547570943832397
4.800000190734863,-3.823486566543579,0.24324046075344086
4.809999942779541,-3.794088363647461,0.24080431461334229
4.820000171661377,-3.7624552249908447,0.2381671816110611
4.829999923706055,-3.728731870651245,0.23536045849323273
4.840000152587891,-3.6933493614196777,0.2325219213962555
4.849999904632568,-3.6568150520324707,0.22948236763477325
4.860000133514404,-3.61877179145813,0.22627472877502441
4.869999885559082,-3.583747386932373,0.22306708991527557
4.880000114440918,-3.5440402030944824,0.21985943615436554
4.889999866485596,-3.503965139389038,0.2166517972946167
4.900000095367432,-3.4638454914093018,0.21344415843486786
4.909999847412109,-3.423769235610962,0.21020129323005676
4.920000076293945,-3.3834877014160156,0.2067931443452835
4.929999828338623,-3.341703176498413,0.20338501036167145
4.940000057220459,-3.3016207218170166,0.1999402493238449
4.949999809265137,-3.2585299015045166,0.1963687688112259
4.960000038146973,-3.214132308959961,0.1929982453584671
4.96999979019165,-3.170847177505493,0.1897525191307068
4.980000019073486,-3.128321647644043,0.18634438514709473
4.989999771118164,-3.084857940673828,0.18293625116348267
5,-3.042886972427368,0.1795281171798706
5.010000228881836,-3.0012965202331543,0.17608000338077545
5.019999980926514,-2.958392858505249,0.17251186072826385
5.03000020980835,-2.91605281829834,0.16910375654697418
5.039999961853027,-2.8727691173553467,0.16569562256336212
5.050000190734863,-2.826686382293701,0.16228748857975006
5.059999942779541,-2.783973455429077,0.158879354596138
5.070000171661377,-2.7419984340667725,0.15547123551368713
5.079999923706055,-2.6991093158721924,0.15206310153007507
5.090000152587891,-2.6610822677612305,0.1486549824476242
5.099999904632568,-2.6215322017669678,0.14524684846401215
5.110000133514404,-2.580141305923462,0.1418835073709488
5.119999885559082,-2.540797472000122,0.13863059878349304
5.130000114440918,-2.500134229660034,0.13522247970104218
5.139999866485596,-2.457597017288208,0.13186055421829224
5.150000095367432,-2.4167630672454834,0.1286529004573822
5.159999847412109,-2.3768677711486816,0.12539808452129364
5.170000076293945,-2.3352651596069336,0.1220376193523407
5.179999828338623,-2.2957584857940674,0.11882995814085007
5.190000057220459,-2.2582881450653076,0.11562231928110123
5.199999809265137,-2.2204294204711914,0.11241466552019119
5.210000038146973,-2.182800531387329,0.10925658047199249
5.21999979019165,-2.146267890930176,0.10629944503307343
5.230000019073486,-2.111607313156128,0.10349274426698685
5.239999771118164,-2.0760104656219482,0.10063505917787552
5.25,-2.0390851497650146,0.09767935425043106
5.260000228881836,-2.0033371448516846,0.09487266838550568
5.269999980926514,-1.9678902626037598,0.09201355278491974
5.28000020980835,-1.9313559532165527,0.08905928581953049
5.289999961853027,-1.8933452367782593,0.08630596846342087
5.300000190734863,-1.8577487468719482,0.08364589512348175
5.309999942779541,-1.8213578462600708,0.08089353889226913
5.320000171661377,-1.7824116945266724,0.07828732579946518
5.329999923706055,-1.7480090856552124,0.07562581449747086
5.340000152587891,-1.7152231931686401,0.07287490367889404
5.349999904632568,-1.6812375783920288,0.07026868313550949
5.360000133514404,-1.6472423076629639,0.06760574132204056
5.369999885559082,-1.6164631843566895,0.06485625356435776
5.380000114440918,-1.5831421613693237,0.062307730317115784
5.389999866485596,-1.5503565073013306,0.059843823313713074
5.400000095367432,-1.5207825899124146,0.05723760649561882
5.409999847412109,-1.4881253242492676,0.05469052121043205
5.420000076293945,-1.4570847749710083,0.052225176244974136
5.429999828338623,-1.4248305559158325,0.04961896315217018
5.440000057220459,-1.3943235874176025,0.04701274633407593
5.449999809265137,-1.364347219467163,0.04446756839752197
5.460000038146973,-1.3339627981185913,0.042061835527420044
5.46999979019165,-1.3025223016738892,0.03965609520673752
5.480000019073486,-1.271200180053711,0.03725035861134529
5.489999771118164,-1.240696907043457,0.034907568246126175
5.5,-1.2111320495605469,0.032702311873435974
5.510000228881836,-1.1861369609832764,0.030497053638100624
5.519999980926514,-1.162306308746338,0.028356177732348442
5.53000020980835,-1.1375372409820557,0.02635139226913452
5.539999961853027,-1.113072395324707,0.024346614256501198
5.550000190734863,-1.0888245105743408,0.022341832518577576
5.559999942779541,-1.0638422966003418,0.020403346046805382
5.570000171661377,-1.044169545173645,0.018665818497538567
5.579999923706055,-1.026267409324646,0.017129242420196533
5.590000152587891,-1.0102415084838867,0.01579362340271473
5.599999904632568,-0.9971269965171814,0.014658964239060879
5.610000133514404,-0.9848512411117554,0.01372525840997696
5.619999885559082,-0.9777758121490479,0.0129233468323946
5.630000114440918,-0.9720595479011536,0.012191074900329113
5.639999866485596,-0.9700917601585388,0.011659761890769005
5.650000095367432,-0.9718726277351379,0.011329403147101402
5.659999847412109,-0.9760428071022034,0.01119999960064888
5.670000076293945,-0.9830232858657837,0.011343107558786869
5.679999828338623,-0.992302656173706,0.011816095560789108
5.690000057220459,-1.004905104637146,0.01256254967302084
5.699999809265137,-1.018019676208496,0.01371091604232788
5.710000038146973,-1.0324150323867798,0.015114262700080872
5.71999979019165,-1.0548133850097656,0.016665497794747353
5.730000019073486,-1.076359510421753,0.01854422315955162
5.739999771118164,-1.1024302244186401,0.02062390372157097
5.75,-1.1337722539901733,0.022904541343450546
5.760000228881836,-1.1642552614212036,0.025386136025190353
5.769999980926514,-1.1973977088928223,0.027992350980639458
5.78000020980835,-1.2329943180084229,0.030752191320061684
5.789999961853027,-1.2676551342010498,0.03375936299562454
5.800000190734863,-1.3059910535812378,0.03676653280854225
5.809999942779541,-1.3439644575119019,0.03985195234417915
5.820000171661377,-1.3814345598220825,0.043138325214385986
5.829999923706055,-1.4207127094268799,0.04646724835038185
5.840000152587891,-1.460120677947998,0.04975458234548569
5.849999904632568,-1.4994016885757446,0.053242869675159454
5.860000133514404,-1.5410569906234741,0.056851472705602646
5.869999885559082,-1.5855226516723633,0.060460079461336136
5.880000114440918,-1.6304869651794434,0.06415028125047684
5.889999866485596,-1.6750108003616333,0.06787729263305664
5.900000095367432,-1.7185426950454712,0.07148589938879013
5.909999847412109,-1.7616872787475586,0.07509449869394302
5.920000076293945,-1.8015259504318237,0.07870310544967651
5.929999828338623,-1.8436282873153687,0.08222772926092148
5.940000057220459,-1.8853391408920288,0.08572032302618027
5.949999809265137,-1.9279371500015259,0.08924398571252823
5.960000038146973,-1.9714736938476562,0.09265211969614029
5.96999979019165,-2.013716459274292,0.09606024622917175
5.980000019073486,-2.0529751777648926,0.09946836531162262
5.989999771118164,-2.0965960025787354,0.10278964042663574
6,-2.1363883018493652,0.10608462244272232
6.010000228881836,-2.176219940185547,0.10949274897575378
6.019999980926514,-2.217885971069336,0.1128125861287117
6.03000020980835,-2.2549426555633545,0.11602023988962173
6.039999961853027,-2.2923786640167236,0.11922788619995117
6.050000190734863,-2.330333948135376,0.12234582006931305
6.059999942779541,-2.3673510551452637,0.12535299360752106
6.070000171661377,-2.4061813354492188,0.12836015224456787
6.079999923706055,-2.4455535411834717,0.13136732578277588
6.090000152587891,-2.4816324710845947,0.1343744993209839
6.099999904632568,-2.5172293186187744,0.1373816728591919
6.110000133514404,-2.5542187690734863,0.1403888314962387
6.119999885559082,-2.5902955532073975,0.1433960199356079
6.130000114440918,-2.627286672592163,0.14630964398384094
6.139999866485596,-2.6647565364837646,0.14911633729934692
6.150000095367432,-2.7017672061920166,0.1519230157136917
6.159999847412109,-2.737363815307617,0.1547297090291977
6.170000076293945,-2.7715635299682617,0.1574409455060959
6.179999828338623,-2.805748701095581,0.16014310717582703
6.190000057220459,-2.8408825397491455,0.162949800491333
6.199999809265137,-2.874605655670166,0.1656596064567566
6.210000038146973,-2.9083287715911865,0.16826581954956055
6.21999979019165,-2.943453311920166,0.1709698736667633
6.230000019073486,-2.9776482582092285,0.1737765669822693
6.239999771118164,-3.011371374130249,0.17648446559906006
6.25,-3.0455617904663086,0.17918996512889862
6.260000228881836,-3.082094669342041,0.1819966584444046
6.269999980926514,-3.1158177852630615,0.18470311164855957
6.28000020980835,-3.148606300354004,0.18730932474136353
6.289999961853027,-3.184669017791748,0.1900167316198349
6.300000190734863,-3.215578079223633,0.19272175431251526
6.309999942779541,-3.2464981079101562,0.1953279674053192
6.320000171661377,-3.283038377761841,0.19793419539928436
6.329999923706055,-3.3186259269714355,0.20054039359092712
6.340000152587891,-3.3542330265045166,0.20314662158489227
6.349999904632568,-3.389817714691162,0.20575283467769623
6.360000133514404,-3.4221296310424805,0.20835904777050018
6.369999885559082,-3.4549152851104736,0.21107028424739838
6.380000114440918,-3.485352039337158,0.21377146244049072
6.389999866485596,-3.515805959701538,0.21637769043445587
6.400000095367432,-3.549069881439209,0.21898390352725983
6.409999847412109,-3.5808987617492676,0.22148318588733673
6.420000076293945,-3.6127712726593018,0.22388891875743866
6.429999828338623,-3.646494150161743,0.22629466652870178
6.440000057220459,-3.678800106048584,0.2287003993988037
6.449999809265137,-3.711585521697998,0.23110611736774445
6.460000038146973,-3.742499351501465,0.23362119495868683
6.46999979019165,-3.7738654613494873,0.23611761629581451
6.480000019073486,-3.804326057434082,0.23852333426475525
6.489999771118164,-3.835205316543579,0.24092908203601837
6.5,-3.8637940883636475,0.2433348149061203
6.510000228881836,-3.892347574234009,0.24562884867191315
6.519999980926514,-3.9218735694885254,0.24794629216194153
6.53000020980835,-3.9518496990203857,0.25035202503204346
6.539999961853027,-3.983250856399536,0.2526446282863617
6.550000190734863,-4.013674736022949,0.2548498809337616
6.559999942779541,-4.041733741760254,0.2571692168712616
6.570000171661377,-4.067963123321533,0.25934579968452454
6.579999923706055,-4.093700885772705,0.2613506019115448
6.590000152587891,-4.11854887008667,0.26335540413856506
6.599999904632568,-4.144777774810791,0.26536017656326294
6.610000133514404,-4.17100715637207,0.2672484219074249
6.619999885559082,-4.195310592651367,0.26916971802711487
6.630000114440918,-4.221151351928711,0.27117452025413513
6.639999866485596,-4.245893478393555,0.273179292678833
6.650000095367432,-4.2717390060424805,0.27506566047668457
6.659999847412109,-4.296973705291748,0.2768699526786804
6.670000076293945,-4.320331573486328,0.27867424488067627
6.679999828338623,-4.341440200805664,0.2803587317466736
6.690000057220459,-4.363422393798828,0.2819625437259674
6.699999809265137,-4.382593631744385,0.28356635570526123
6.710000038146973,-4.399890899658203,0.28517019748687744
6.71999979019165,-4.417688846588135,0.28665226697921753
6.730000019073486,-4.432608127593994,0.2880556285381317
6.739999771118164,-4.4442830085754395,0.289336234331131
6.75,-4.455523490905762,0.29053911566734314
6.760000228881836,-4.464312553405762,0.2914946675300598
6.769999980926514,-4.469502925872803,0.2921724319458008
6.78000020980835,-4.478869438171387,0.2926492393016815
6.789999961853027,-4.483476638793945,0.2929251194000244
6.800000190734863,-4.487223148345947,0.2930000126361847
6.809999942779541,-4.489015579223633,0.2930000126361847
6.820000171661377,-4.484594345092773,0.29287347197532654
6.829999923706055,-4.475226879119873,0.29254597425460815
6.840000152587891,-4.463901042938232,0.29201751947402954
6.849999904632568,-4.451298713684082,0.2911601662635803
6.860000133514404,-4.437582969665527,0.28990089893341064
6.869999885559082,-4.420207500457764,0.2883686125278473
6.880000114440918,-4.400536060333252,0.2866353690624237
6.889999866485596,-4.380771160125732,0.2847011685371399
6.900000095367432,-4.3553853034973145,0.28256604075431824
6.909999847412109,-4.3271870613098145,0.28022995591163635
6.920000076293945,-4.300634860992432,0.2778242230415344
6.929999828338623,-4.270880699157715,0.27515488862991333
6.940000057220459,-4.237157344818115,0.27221593260765076
6.949999809265137,-4.203433990478516,0.26920875906944275
6.960000038146973,-4.168669700622559,0.26620158553123474
6.96999979019165,-4.128807067871094,0.26306071877479553
6.980000019073486,-4.090399265289307,0.2598530650138855
6.989999771118164,-4.049596786499023,0.25664541125297546
7,-4.011298656463623,0.25343775749206543
7.010000228881836,-3.9714319705963135,0.2500945031642914
7.019999980926514,-3.9310383796691895,0.24668636918067932
7.03000020980835,-3.8889987468719482,0.24327823519706726
7.039999961853027,-3.848602294921875,0.2398701161146164
7.050000190734863,-3.8045756816864014,0.2363244742155075
7.059999942779541,-3.7589657306671143,0.23271586000919342
7.070000171661377,-3.713711977005005,0.22910724580287933
7.079999923706055,-3.6676905155181885,0.22549864649772644
7.090000152587891,-3.6208527088165283,0.22175060212612152
7.099999904632568,-3.575481414794922,0.21808144450187683
7.110000133514404,-3.530517101287842,0.21447283029556274
7.119999885559082,-3.48555326461792,0.21072335541248322
7.130000114440918,-3.437650680541992,0.20705561339855194
7.139999866485596,-3.3898751735687256,0.20344701409339905
7.150000095367432,-3.341698408126831,0.19969609379768372
7.159999847412109,-3.29486083984375,0.1958869993686676
7.170000076293945,-3.24855899810791,0.19207791984081268
7.179999828338623,-3.2025210857391357,0.1881251037120819
7.190000057220459,-3.1538097858428955,0.18425975739955902
7.199999809265137,-3.1050984859466553,0.1804506778717041
7.210000038146973,-3.054373264312744,0.176641583442688
7.21999979019165,-3.0039303302764893,0.17283250391483307
7.230000019073486,-2.9511847496032715,0.16902342438697815
7.239999771118164,-2.9010353088378906,0.16506773233413696
7.25,-2.854051113128662,0.16105817258358002
7.260000228881836,-2.8068184852600098,0.15704859793186188
7.269999980926514,-2.7621545791625977,0.15303903818130493
7.28000020980835,-2.7241387367248535,0.14917801320552826
7.289999961853027,-2.678478240966797,0.14536891877651215
7.300000190734863,-2.6321864128112793,0.1417093276977539
7.309999942779541,-2.587611436843872,0.13810071349143982
7.320000171661377,-2.539837598800659,0.13464254140853882
7.329999923706055,-2.4944839477539062,0.13108350336551666
7.340000152587891,-2.4485836029052734,0.12747490406036377
7.349999904632568,-2.405104637145996,0.12386629730463028
7.360000133514404,-2.3635003566741943,0.12025769054889679
7.369999885559082,-2.3217318058013916,0.1166490837931633
7.380000114440918,-2.278256893157959,0.11319378018379211
7.389999866485596,-2.237975835800171,0.10993944108486176
7.400000095367432,-2.194716215133667,0.10657753050327301
7.409999847412109,-2.1517956256866455,0.10332414507865906
7.420000076293945,-2.111133098602295,0.10011649131774902
7.429999828338623,-2.072725534439087,0.09690884500741959
7.440000057220459,-2.0324456691741943,0.09370119869709015
7.449999809265137,-1.9940378665924072,0.09049354493618011
7.460000038146973,-1.954694151878357,0.08728589862585068
7.46999979019165,-1.913856029510498,0.08423585444688797
7.480000019073486,-1.874133825302124,0.08122868835926056
7.489999771118164,-1.833854079246521,0.07822150737047195
7.5,-1.7954463958740234,0.07537338882684708
7.510000228881836,-1.7581615447998047,0.07272621244192123
7.519999980926514,-1.7216287851333618,0.06995999813079834
7.53000020980835,-1.6865949630737305,0.06715330481529236
7.539999961853027,-1.653244137763977,0.06450756639242172
7.550000190734863,-1.6167114973068237,0.06190134957432747
7.559999942779541,-1.5826159715652466,0.05929514020681381
7.570000171661377,-1.548892855644226,0.05668892711400986
7.579999923706055,-1.5136668682098389,0.054082710295915604
7.590000152587891,-1.4816443920135498,0.05147649347782135
7.599999904632568,-1.4507321119308472,0.0488702766597271
7.610000133514404,-1.4201871156692505,0.04626405984163284
7.619999885559082,-1.3898429870605469,0.043822627514600754
7.630000114440918,-1.3613733053207397,0.041416894644498825
7.639999866485596,-1.3317633867263794,0.0390111543238163
7.650000095367432,-1.3023592233657837,0.036771632730960846
7.659999847412109,-1.2742565870285034,0.034566376358270645
7.670000076293945,-1.2470897436141968,0.03236111253499985
7.679999828338623,-1.2195613384246826,0.03032350353896618
7.690000057220459,-1.1948429346084595,0.028318725526332855
7.699999809265137,-1.1695513725280762,0.026313943788409233
7.710000038146973,-1.1482205390930176,0.02430916391313076
7.71999979019165,-1.1266758441925049,0.02247394621372223
7.730000019073486,-1.109673023223877,0.02083968184888363
7.739999771118164,-1.0952636003494263,0.019406374543905258
7.75,-1.0830849409103394,0.018174024298787117
7.760000228881836,-1.0711308717727661,0.017142631113529205
7.769999980926514,-1.0632801055908203,0.016312191262841225
7.78000020980835,-1.0548499822616577,0.015682710334658623
7.789999961853027,-1.0482919216156006,0.015254182741045952
7.800000190734863,-1.0450024604797363,0.01502661220729351
7.809999942779541,-1.045586347579956,0.014999998733401299
7.820000171661377,-1.049565076828003,0.015174342319369316
7.829999923706055,-1.055770993232727,0.01554964017122984
7.840000152587891,-1.0663094520568848,0.01612589694559574
7.849999904632568,-1.0775505304336548,0.01690310798585415
7.860000133514404,-1.0893791913986206,0.018057528883218765
7.869999885559082,-1.1051948070526123,0.01943713054060936
7.880000114440918,-1.124866008758545,0.021017689257860184
7.889999866485596,-1.1457167863845825,0.022799203172326088
7.900000095367432,-1.1681989431381226,0.02478167414665222
7.909999847412109,-1.19339120388031,0.026786454021930695
7.920000076293945,-1.2209018468856812,0.02897035703063011
7.929999828338623,-1.2480669021606445,0.03135522082448006
7.940000057220459,-1.2751410007476807,0.033760957419872284
7.949999809265137,-1.3073322772979736,0.03634725138545036
7.960000038146973,-1.3351821899414062,0.03913450241088867
7.96999979019165,-1.3656668663024902,0.04194119572639465
7.980000019073486,-1.4015192985534668,0.044747885316610336
7.989999771118164,-1.4359228610992432,0.04773705080151558
8,-1.4717782735824585,0.050744228065013885
8.010000228881836,-1.5095857381820679,0.053751394152641296
8.020000457763672,-1.5451823472976685,0.056758563965559006
8.029999732971191,-1.5798430442810059,0.059765737503767014
8.039999961853027,-1.6185139417648315,0.06277290731668472
8.050000190734863,-1.6569217443466187,0.06578008085489273
8.0600004196167,-1.6978039741516113,0.06878724694252014
8.069999694824219,-1.737481951713562,0.07179442793130875
8.079999923706055,-1.7768255472183228,0.07498836517333984
8.09000015258789,-1.8165005445480347,0.07819601893424988
8.100000381469727,-1.8524293899536133,0.08140365779399872
8.109999656677246,-1.8867604732513428,0.08461131155490875
8.119999885559082,-1.926709771156311,0.08781896531581879
8.130000114440918,-1.9632940292358398,0.09083745628595352
8.140000343322754,-2.0001063346862793,0.09384462237358093
8.149999618530273,-2.038794994354248,0.09685178846120834
8.15999984741211,-2.076310396194458,0.09985896199941635
8.170000076293945,-2.1112961769104004,0.10286613553762436
8.180000305175781,-2.146566867828369,0.10587330162525177
8.1899995803833,-2.1821634769439697,0.10888048261404037
8.199999809265137,-2.2183732986450195,0.11188765615224838
8.210000038146973,-2.2558436393737793,0.1148948147892952
8.220000267028809,-2.2911486625671387,0.11770852655172348
8.229999542236328,-2.3254873752593994,0.12051521986722946
8.239999771118164,-2.3620200157165527,0.12332190573215485
8.25,-2.3945112228393555,0.12612861394882202
8.260000228881836,-2.428532123565674,0.12873992323875427
8.270000457763672,-2.463510274887085,0.1317378431558609
8.279999732971191,-2.495678663253784,0.13454867899417877
8.289999961853027,-2.5297038555145264,0.13735537230968475
8.300000190734863,-2.5631234645843506,0.14016208052635193
8.3100004196167,-2.598087787628174,0.14316654205322266
8.319999694824219,-2.6349287033081055,0.14577722549438477
8.329999923706055,-2.6714677810668945,0.14858214557170868
8.34000015258789,-2.7079977989196777,0.15138883888721466
8.350000381469727,-2.7454686164855957,0.15419776737689972
